,G_level_n_h
8429,0.0
37739,1.0
56715,1.0
53924,1.0
96532,0.0
19904,1.0
7276,0.0
61195,1.0
6673,1.0
106037,0.0
20544,0.0
25576,1.0
39846,0.0
56446,1.0
47928,0.0
59840,1.0
73467,0.0
8992,1.0
73122,1.0
75723,0.0
60020,1.0
70967,1.0
48514,0.0
43621,0.0
30008,0.0
102985,0.0
3348,1.0
91824,0.0
51861,0.0
15440,1.0
88798,0.0
91121,0.0
47955,0.0
7207,0.0
64717,1.0
26142,1.0
48983,0.0
6393,1.0
89942,0.0
67686,0.0
18123,1.0
59492,0.0
8932,0.0
80123,1.0
38309,1.0
6571,1.0
67548,1.0
27505,1.0
27188,1.0
78042,0.0
48115,1.0
52502,1.0
41248,0.0
34101,0.0
42371,1.0
31371,0.0
26162,1.0
76891,0.0
43144,0.0
33830,0.0
2414,0.0
21714,1.0
42973,1.0
17945,0.0
16008,1.0
6650,1.0
80051,1.0
50849,1.0
7450,1.0
78768,1.0
40315,1.0
42846,1.0
26585,1.0
12026,0.0
37680,0.0
25341,0.0
104328,0.0
58540,1.0
87055,0.0
63137,1.0
16678,1.0
12587,1.0
39134,1.0
57964,1.0
47420,1.0
44953,1.0
17488,1.0
96443,0.0
79773,1.0
3305,1.0
5705,0.0
45373,1.0
71562,0.0
29830,0.0
41630,0.0
65859,1.0
71948,0.0
57510,1.0
104539,0.0
74706,1.0
105033,0.0
61029,1.0
20258,1.0
15929,1.0
78974,0.0
27035,0.0
60861,1.0
91477,0.0
68328,1.0
24048,0.0
25295,0.0
26809,1.0
28317,1.0
82588,0.0
23586,0.0
11663,1.0
54806,0.0
9971,1.0
91476,0.0
21047,1.0
20530,0.0
33824,0.0
51303,0.0
76981,1.0
18900,1.0
16897,1.0
3105,0.0
34480,1.0
53140,1.0
41553,1.0
379,1.0
18211,1.0
39904,1.0
20987,0.0
102993,0.0
42152,0.0
70744,1.0
74608,0.0
81899,0.0
8110,0.0
3384,1.0
43685,0.0
25280,0.0
85174,0.0
10076,1.0
13632,1.0
80838,1.0
50767,1.0
46897,0.0
41830,1.0
22943,1.0
34600,1.0
13694,1.0
70694,1.0
49232,1.0
34635,1.0
98591,0.0
75504,1.0
48142,1.0
42589,0.0
89184,0.0
24251,1.0
70720,1.0
8370,0.0
69485,1.0
52003,1.0
38012,0.0
63202,1.0
18115,1.0
30037,1.0
7329,0.0
58390,1.0
32864,1.0
53659,0.0
74951,1.0
13245,1.0
66488,0.0
26311,1.0
30066,1.0
2482,0.0
50708,1.0
45066,1.0
19408,1.0
27665,1.0
72773,1.0
76493,0.0
61403,1.0
10327,1.0
18442,1.0
34492,1.0
41413,1.0
2575,0.0
16580,0.0
10240,1.0
94635,0.0
49304,1.0
43093,0.0
17002,1.0
32686,1.0
67290,0.0
68733,0.0
9847,1.0
73330,0.0
92276,0.0
48359,0.0
8422,0.0
37088,0.0
67521,1.0
13697,1.0
6456,1.0
2635,1.0
69334,1.0
57069,0.0
24377,0.0
59736,0.0
74236,1.0
8956,1.0
50527,0.0
106336,0.0
48138,1.0
51225,0.0
74727,1.0
81045,1.0
8500,1.0
1563,0.0
99323,0.0
74892,1.0
11440,0.0
42393,0.0
50004,1.0
18907,1.0
78164,0.0
17654,0.0
13549,1.0
59262,0.0
57133,0.0
23337,0.0
25284,0.0
39182,1.0
9789,0.0
24286,1.0
80609,1.0
62546,1.0
46995,0.0
12417,1.0
106026,0.0
29999,0.0
15916,1.0
29506,1.0
104155,0.0
73108,1.0
18107,0.0
97266,0.0
41086,0.0
31081,1.0
1197,0.0
57171,0.0
74493,1.0
31323,1.0
84937,0.0
82676,0.0
59384,0.0
55204,1.0
71489,1.0
45167,0.0
73566,0.0
43028,0.0
81458,0.0
51603,1.0
99137,0.0
66930,1.0
79234,1.0
79371,1.0
38597,0.0
52497,1.0
80886,1.0
65371,0.0
11697,1.0
24524,0.0
64069,0.0
7661,0.0
50067,0.0
100152,0.0
47530,0.0
39724,1.0
69812,0.0
93042,0.0
16453,0.0
48502,0.0
8563,1.0
26692,0.0
15092,1.0
17967,0.0
44082,1.0
27027,0.0
61690,1.0
33820,0.0
43429,1.0
71788,0.0
43432,1.0
69890,0.0
4644,0.0
70675,1.0
38891,0.0
29991,0.0
106379,0.0
75360,0.0
32236,1.0
59939,1.0
34148,0.0
59732,0.0
15073,1.0
18354,0.0
28872,1.0
64916,1.0
15851,1.0
88978,0.0
78534,0.0
44695,0.0
21508,1.0
34508,1.0
26591,1.0
45578,0.0
71534,1.0
38213,1.0
91918,0.0
19062,1.0
55880,1.0
23138,1.0
78501,0.0
50956,1.0
46957,0.0
67437,0.0
84930,0.0
41324,1.0
78750,1.0
58865,0.0
19196,0.0
23247,0.0
47416,1.0
70447,1.0
81800,1.0
19717,0.0
59448,0.0
51399,1.0
58235,1.0
3915,1.0
78344,1.0
35421,0.0
72765,1.0
17685,0.0
21988,1.0
8295,0.0
25559,1.0
69313,0.0
7890,0.0
599,1.0
59751,0.0
50667,0.0
50978,0.0
78379,1.0
31887,1.0
65703,1.0
13384,1.0
7441,1.0
17098,1.0
40824,1.0
2562,0.0
66010,1.0
13831,1.0
57925,0.0
25865,1.0
60274,1.0
32491,1.0
9065,0.0
105067,0.0
58487,1.0
90909,0.0
38264,1.0
67962,1.0
9339,1.0
86327,0.0
36337,0.0
81203,1.0
79029,0.0
12520,1.0
73302,0.0
77979,0.0
52496,1.0
72645,1.0
35589,0.0
39972,1.0
18536,0.0
57774,1.0
18866,1.0
58979,0.0
48264,0.0
64898,1.0
68896,1.0
40778,1.0
66658,0.0
24101,0.0
44732,1.0
50846,1.0
77675,1.0
81005,0.0
32840,0.0
38738,0.0
1841,1.0
64435,0.0
22504,1.0
60173,0.0
27224,1.0
49374,1.0
96479,0.0
52300,0.0
99196,0.0
33198,1.0
26157,1.0
23284,0.0
61161,1.0
11227,0.0
48445,0.0
61126,1.0
57806,1.0
12576,1.0
1198,0.0
1359,1.0
80670,1.0
51362,1.0
80335,0.0
64919,1.0
37316,0.0
48319,0.0
5904,0.0
71710,0.0
14742,1.0
64901,1.0
56466,1.0
72848,0.0
28684,1.0
41032,0.0
6678,1.0
39555,0.0
41190,0.0
4449,0.0
47488,0.0
38537,0.0
80881,1.0
100494,0.0
53910,1.0
87656,0.0
37280,0.0
21269,1.0
58569,1.0
64814,0.0
13519,0.0
74503,1.0
42828,1.0
2274,1.0
9683,1.0
41354,1.0
17600,1.0
31215,0.0
2972,1.0
11867,0.0
21526,1.0
17590,1.0
55103,0.0
39185,1.0
84789,0.0
58174,1.0
80091,1.0
21124,1.0
69983,0.0
70883,0.0
36625,1.0
54862,1.0
7027,0.0
71536,1.0
73343,0.0
1891,0.0
13424,1.0
103610,0.0
20535,0.0
39933,1.0
55401,0.0
75693,0.0
35814,0.0
20283,1.0
35766,0.0
18983,1.0
1765,1.0
42569,0.0
26403,1.0
32299,0.0
50483,0.0
72200,1.0
39154,1.0
11283,1.0
47483,0.0
10015,1.0
47447,0.0
5105,1.0
71140,1.0
43475,1.0
5431,0.0
31267,1.0
35796,0.0
41892,0.0
21311,1.0
63029,0.0
75138,0.0
73755,0.0
76534,1.0
73709,1.0
18035,0.0
58241,1.0
78619,1.0
64585,0.0
61887,1.0
102140,0.0
69834,0.0
51612,1.0
57855,1.0
103756,0.0
59171,1.0
94084,0.0
11215,0.0
80808,1.0
51852,1.0
26347,1.0
37821,1.0
105355,0.0
47616,1.0
75865,0.0
21102,1.0
69364,1.0
72,0.0
62060,0.0
18238,1.0
43208,0.0
19723,0.0
71109,1.0
35906,0.0
32807,0.0
77195,1.0
4050,0.0
53337,0.0
26970,0.0
48737,0.0
24380,0.0
21274,1.0
10894,0.0
32105,0.0
2358,1.0
38690,0.0
27311,1.0
28447,1.0
60220,1.0
26988,0.0
1548,0.0
10254,1.0
6733,0.0
21619,0.0
152,0.0
54118,1.0
30862,1.0
86335,0.0
78712,1.0
8006,0.0
66812,1.0
98555,0.0
56362,0.0
61775,0.0
44079,1.0
66958,1.0
59689,0.0
11957,0.0
21438,1.0
72098,0.0
57832,1.0
40498,0.0
34416,1.0
89721,0.0
10406,1.0
51891,0.0
28393,0.0
80810,1.0
32232,1.0
76301,1.0
81909,0.0
33579,1.0
49008,0.0
29284,0.0
44332,0.0
78716,1.0
78723,1.0
75545,0.0
67782,1.0
16222,0.0
30274,0.0
65414,0.0
24471,0.0
11419,0.0
78552,1.0
41986,0.0
81089,1.0
30778,0.0
61648,1.0
47823,0.0
31414,1.0
53855,1.0
57977,1.0
18576,1.0
83215,0.0
71421,1.0
58680,1.0
27678,1.0
35758,0.0
23075,1.0
36260,1.0
72329,1.0
79873,1.0
20733,1.0
45105,1.0
16461,0.0
104301,0.0
91927,0.0
1458,1.0
5560,0.0
67362,0.0
26192,1.0
48501,0.0
69123,1.0
52952,0.0
7165,0.0
99203,0.0
9293,1.0
51103,0.0
21005,0.0
74242,1.0
2643,1.0
75220,1.0
75828,0.0
35694,0.0
9493,0.0
75217,1.0
87902,0.0
61505,1.0
17375,1.0
50211,1.0
45583,0.0
32726,1.0
48753,0.0
45655,0.0
14647,0.0
57169,0.0
57135,0.0
56656,1.0
79146,1.0
39101,1.0
41714,1.0
25929,1.0
51039,0.0
10196,0.0
57383,1.0
32101,0.0
5900,0.0
94642,0.0
19695,0.0
43499,1.0
76483,0.0
70643,1.0
21229,1.0
38997,1.0
63384,1.0
90882,0.0
70572,0.0
76727,0.0
67647,0.0
71801,0.0
105234,0.0
27728,1.0
38032,0.0
47931,0.0
59713,0.0
35232,0.0
89462,0.0
61554,1.0
60493,0.0
15712,0.0
69491,1.0
21060,1.0
26123,1.0
27303,1.0
76697,1.0
91965,0.0
31142,0.0
106271,0.0
54115,1.0
22346,0.0
70573,0.0
105032,0.0
28271,1.0
24684,0.0
22528,1.0
22546,1.0
58802,0.0
30844,1.0
45698,1.0
22574,1.0
22780,0.0
58162,0.0
3589,0.0
23661,0.0
10505,1.0
37064,0.0
38373,1.0
81534,1.0
2541,0.0
56693,1.0
4894,1.0
82559,0.0
31229,1.0
79997,1.0
79875,1.0
73787,0.0
46304,1.0
8701,0.0
81966,0.0
23476,0.0
56576,1.0
10553,1.0
59177,1.0
85559,0.0
35145,1.0
40307,0.0
80509,1.0
27515,1.0
2564,0.0
61847,1.0
37161,1.0
14274,0.0
34112,0.0
60022,1.0
7005,0.0
47300,0.0
43825,1.0
10421,1.0
84316,0.0
72864,0.0
62925,1.0
15352,0.0
100918,0.0
76056,0.0
2099,1.0
68337,1.0
11981,0.0
27362,1.0
82146,0.0
32773,0.0
41487,0.0
23869,1.0
37907,0.0
61132,1.0
74556,1.0
41853,1.0
20671,1.0
3247,0.0
55044,0.0
34809,1.0
24106,0.0
103594,0.0
21644,0.0
7053,0.0
23509,1.0
51705,1.0
24804,0.0
63119,1.0
38231,1.0
52691,0.0
60112,1.0
32058,0.0
81053,1.0
35601,0.0
20051,1.0
49786,0.0
65307,1.0
88155,0.0
25832,1.0
30520,0.0
36276,1.0
83,0.0
45456,0.0
44858,0.0
89772,0.0
12235,1.0
74872,1.0
79045,0.0
72125,0.0
69759,0.0
52559,1.0
6512,1.0
103700,0.0
22443,1.0
34756,1.0
67343,0.0
48139,1.0
50168,1.0
44349,0.0
58907,0.0
8145,1.0
60601,1.0
77452,1.0
66040,0.0
73975,1.0
85172,0.0
35135,1.0
48345,0.0
23550,1.0
78299,1.0
11587,1.0
26807,1.0
63558,0.0
54822,0.0
27965,1.0
28018,1.0
68061,0.0
39867,0.0
2929,1.0
30242,0.0
1314,1.0
55343,1.0
4926,1.0
37964,1.0
52109,0.0
45925,0.0
52551,1.0
19048,1.0
54847,1.0
11951,0.0
72328,1.0
17482,1.0
80876,1.0
99040,0.0
77097,1.0
65463,0.0
13077,1.0
13125,0.0
81586,1.0
23357,0.0
53722,1.0
40029,1.0
30648,0.0
104277,0.0
86526,0.0
16496,1.0
5796,1.0
103509,0.0
34911,1.0
69655,1.0
100560,0.0
39119,1.0
90300,0.0
29133,0.0
46782,0.0
1232,0.0
11754,0.0
18986,1.0
10910,0.0
81200,1.0
15043,1.0
63755,1.0
66790,1.0
80551,1.0
7146,0.0
57804,1.0
67909,0.0
79212,1.0
32917,1.0
73565,0.0
5665,1.0
7596,0.0
79184,1.0
61270,0.0
67665,0.0
7142,0.0
75001,1.0
81852,1.0
17015,1.0
13286,1.0
57206,0.0
17959,0.0
70230,1.0
1254,1.0
25636,0.0
57530,0.0
28717,1.0
4833,1.0
25057,1.0
21218,1.0
63719,1.0
4185,0.0
54903,1.0
25566,1.0
58572,1.0
89823,0.0
48152,1.0
9002,1.0
40424,1.0
20825,1.0
12046,1.0
37968,1.0
34461,1.0
56492,1.0
44571,1.0
104159,0.0
69970,0.0
62793,1.0
433,1.0
68707,0.0
56267,0.0
23709,0.0
60729,1.0
29857,0.0
48362,0.0
21401,1.0
18371,0.0
12473,1.0
45956,0.0
44169,1.0
54634,0.0
62972,1.0
9698,1.0
9509,0.0
8705,0.0
22113,1.0
11666,1.0
52783,1.0
7474,1.0
35604,0.0
39327,1.0
81388,0.0
30024,1.0
64751,1.0
48533,0.0
103693,0.0
63527,1.0
52655,0.0
91548,0.0
10607,0.0
105058,0.0
22949,1.0
53177,1.0
70283,0.0
21767,1.0
11116,0.0
8020,0.0
71538,1.0
44391,0.0
23530,1.0
24968,0.0
77607,1.0
45607,0.0
60636,1.0
9468,0.0
6548,1.0
3102,0.0
10919,0.0
77453,1.0
6085,1.0
24266,1.0
90258,0.0
12126,1.0
45255,0.0
97850,0.0
79579,0.0
74400,0.0
75442,1.0
18045,0.0
78663,1.0
67257,1.0
50105,0.0
96345,0.0
27653,1.0
97390,0.0
39705,1.0
66445,0.0
57623,0.0
42442,0.0
77630,1.0
59763,0.0
26472,1.0
83944,0.0
70407,1.0
14521,0.0
3720,1.0
49671,0.0
57613,0.0
80260,1.0
103303,0.0
28294,1.0
60454,0.0
38442,0.0
27225,1.0
62856,1.0
46751,1.0
35199,0.0
82516,0.0
52840,1.0
87886,0.0
105083,0.0
10265,1.0
62947,1.0
50351,1.0
4278,0.0
19523,0.0
99054,0.0
26677,0.0
80802,1.0
42429,0.0
79475,1.0
55286,1.0
65052,1.0
59415,0.0
46133,0.0
2471,0.0
30908,1.0
41142,0.0
87895,0.0
17413,1.0
68528,0.0
17974,0.0
45131,0.0
51798,1.0
23238,0.0
11974,0.0
62437,1.0
1450,1.0
72213,1.0
78621,1.0
29429,1.0
87814,0.0
29105,0.0
50521,0.0
2167,0.0
8828,1.0
14649,0.0
781,0.0
29280,0.0
37016,1.0
77050,0.0
44367,0.0
22601,1.0
106185,0.0
5658,1.0
13817,1.0
71912,0.0
71984,0.0
34781,1.0
24406,0.0
1306,1.0
39734,1.0
63944,1.0
41789,1.0
80782,0.0
224,0.0
78423,1.0
12339,1.0
104366,0.0
96430,0.0
47397,1.0
55999,1.0
21919,1.0
24875,1.0
70355,0.0
60203,1.0
66516,0.0
13113,1.0
59067,0.0
70398,1.0
22774,0.0
46295,1.0
30760,0.0
9667,1.0
30864,1.0
11646,1.0
7634,0.0
81884,1.0
33409,1.0
70534,0.0
50493,0.0
20228,1.0
44805,0.0
47444,0.0
16793,1.0
37786,1.0
84505,0.0
83901,0.0
41034,0.0
103533,0.0
104575,0.0
30007,0.0
65683,1.0
39568,0.0
83839,0.0
1250,1.0
73192,1.0
18627,0.0
27020,0.0
71425,1.0
25246,0.0
75011,1.0
52900,0.0
18024,0.0
20022,1.0
84322,0.0
11798,1.0
46644,1.0
65727,1.0
50005,1.0
24527,0.0
38685,0.0
103584,0.0
13497,0.0
39127,1.0
80228,1.0
20866,0.0
72581,1.0
68966,0.0
30315,0.0
30168,1.0
59949,1.0
102355,0.0
57225,0.0
84358,0.0
3251,0.0
18271,0.0
69775,0.0
7761,0.0
43390,0.0
47207,1.0
36612,1.0
56465,1.0
28886,1.0
81333,1.0
63521,1.0
14758,1.0
44377,0.0
73020,1.0
10274,1.0
70700,1.0
73468,0.0
39244,1.0
19263,0.0
41979,0.0
55754,0.0
10947,0.0
34836,1.0
4961,0.0
67898,0.0
5792,1.0
28322,1.0
46168,0.0
52033,0.0
52519,1.0
53101,1.0
12207,1.0
74496,1.0
68228,1.0
38827,0.0
30688,0.0
74908,1.0
31625,1.0
29921,0.0
33099,1.0
23098,1.0
57045,0.0
27350,1.0
48865,1.0
29997,0.0
43376,0.0
5639,1.0
1449,1.0
33974,0.0
102102,0.0
53597,1.0
34233,1.0
68086,0.0
66347,0.0
15803,0.0
75337,1.0
9378,0.0
14914,1.0
68614,0.0
67345,0.0
43760,0.0
9298,1.0
49255,1.0
60311,1.0
66648,0.0
1149,0.0
37952,1.0
59080,0.0
25728,1.0
65765,1.0
35556,0.0
51370,1.0
73281,0.0
43030,0.0
8462,1.0
38319,1.0
25616,0.0
11515,1.0
105321,0.0
42848,1.0
68553,0.0
5637,1.0
56784,0.0
250,0.0
53207,1.0
9138,1.0
44608,0.0
16657,1.0
7611,0.0
4494,0.0
71253,0.0
66529,0.0
25101,1.0
71821,1.0
96486,0.0
28550,0.0
87876,0.0
35251,0.0
41858,1.0
11286,1.0
47487,0.0
33181,1.0
7570,1.0
703,0.0
42877,1.0
80218,1.0
64761,1.0
48961,0.0
27690,1.0
8498,1.0
56874,1.0
9073,0.0
39139,1.0
46149,0.0
12677,1.0
49286,1.0
59144,0.0
134,0.0
67581,1.0
33814,0.0
44140,1.0
17579,1.0
37111,0.0
31602,1.0
37854,1.0
57996,1.0
73346,0.0
10735,0.0
67703,1.0
1580,0.0
79399,1.0
16256,0.0
14402,0.0
39682,1.0
5343,1.0
88364,0.0
37238,0.0
33703,1.0
3776,0.0
88792,0.0
44333,0.0
47975,0.0
10282,1.0
100689,0.0
44005,0.0
66924,1.0
67279,0.0
12994,0.0
78241,1.0
64203,0.0
79542,1.0
44492,1.0
82541,0.0
30588,0.0
63701,1.0
40018,1.0
9816,1.0
91821,0.0
14314,1.0
87377,0.0
81153,1.0
61432,1.0
91853,0.0
58743,1.0
76710,1.0
66052,0.0
74073,1.0
4074,1.0
58737,1.0
9548,0.0
29242,1.0
3093,0.0
43142,0.0
84419,0.0
61478,1.0
8300,0.0
55352,0.0
9096,0.0
46058,0.0
40966,0.0
98589,0.0
61061,1.0
13438,0.0
32153,1.0
40361,1.0
87303,0.0
14941,1.0
48159,1.0
48906,0.0
1770,1.0
81051,1.0
87907,0.0
81688,0.0
29632,1.0
56201,1.0
22077,1.0
2074,1.0
80941,1.0
80785,0.0
68780,0.0
54206,1.0
50335,1.0
20790,1.0
79753,1.0
70658,1.0
89024,0.0
76704,1.0
1124,1.0
97387,0.0
12113,1.0
81536,1.0
56165,0.0
7534,1.0
1098,1.0
65605,0.0
15902,1.0
70949,1.0
9327,1.0
16715,1.0
34381,1.0
89433,0.0
1338,1.0
8182,1.0
53468,0.0
32775,0.0
5930,0.0
51293,0.0
50379,1.0
56043,1.0
51258,0.0
30092,1.0
23173,0.0
39802,0.0
51849,1.0
59075,0.0
79142,1.0
70924,1.0
88353,0.0
21972,1.0
38341,1.0
49359,1.0
5902,0.0
3687,1.0
23376,0.0
6624,1.0
41860,1.0
49469,0.0
19983,1.0
10843,0.0
71714,0.0
52596,0.0
70255,1.0
45729,1.0
41906,0.0
65323,1.0
38053,1.0
43565,1.0
87345,0.0
42344,1.0
20993,0.0
63134,1.0
19814,1.0
71193,1.0
62988,0.0
59976,1.0
59925,1.0
104357,0.0
46036,0.0
2823,0.0
78949,1.0
29007,1.0
51935,1.0
59587,1.0
96460,0.0
78721,1.0
62944,1.0
16627,1.0
20627,1.0
96342,0.0
30463,0.0
3496,0.0
54582,0.0
20024,1.0
62450,1.0
63625,1.0
85609,0.0
104356,0.0
68651,1.0
73024,1.0
58379,1.0
48882,1.0
70491,0.0
4701,0.0
65704,1.0
35950,0.0
20310,1.0
82322,0.0
17470,1.0
39261,1.0
35220,0.0
61735,1.0
1115,1.0
59490,0.0
99309,0.0
6927,0.0
53165,1.0
23049,1.0
38804,0.0
105262,0.0
87891,0.0
66137,0.0
86221,0.0
43767,1.0
13209,0.0
2946,1.0
87817,0.0
13123,0.0
2515,0.0
72305,1.0
20546,0.0
62310,1.0
77897,0.0
64500,0.0
71968,0.0
77148,0.0
13352,1.0
47684,1.0
16883,1.0
52562,1.0
61839,1.0
41499,0.0
106303,0.0
37528,0.0
61448,1.0
66718,0.0
63117,1.0
67895,0.0
30722,0.0
41660,1.0
75047,1.0
26238,1.0
40641,0.0
62602,0.0
59178,1.0
15484,1.0
68068,0.0
50183,1.0
43754,0.0
59637,1.0
19876,1.0
106009,0.0
47988,0.0
52852,1.0
50088,0.0
79425,1.0
16519,1.0
66029,0.0
46901,0.0
76910,0.0
49724,0.0
77345,1.0
78640,1.0
72049,0.0
65614,0.0
46412,1.0
18469,1.0
1754,1.0
87383,0.0
106082,0.0
56975,0.0
40536,0.0
18528,0.0
19397,1.0
62892,1.0
32076,0.0
31667,0.0
51968,1.0
46749,1.0
72514,0.0
29423,1.0
28882,1.0
16240,0.0
74737,1.0
47641,1.0
55324,1.0
64650,1.0
47777,1.0
99211,0.0
44698,0.0
5723,0.0
66968,1.0
74922,1.0
88998,0.0
45516,0.0
41422,1.0
91892,0.0
83202,0.0
55085,0.0
36811,1.0
12536,0.0
46098,0.0
15070,1.0
12632,1.0
37953,1.0
44212,1.0
21481,1.0
79905,1.0
18245,1.0
26972,0.0
31438,1.0
43257,1.0
29875,1.0
21944,1.0
78437,0.0
92879,0.0
57993,1.0
67955,1.0
59554,1.0
39665,1.0
42809,1.0
76322,1.0
43204,0.0
34291,1.0
64294,0.0
87809,0.0
50190,1.0
5330,0.0
45535,0.0
6580,1.0
93875,0.0
10667,1.0
26287,1.0
79791,1.0
88814,0.0
103668,0.0
93492,0.0
39826,0.0
61990,0.0
23266,0.0
78707,1.0
42478,0.0
30301,0.0
83863,0.0
23248,0.0
35403,0.0
59350,0.0
59103,0.0
79719,0.0
22512,1.0
38718,0.0
14064,1.0
54040,0.0
52763,1.0
34328,1.0
18231,1.0
18413,1.0
51800,1.0
25930,1.0
74900,1.0
69148,0.0
12006,0.0
26582,1.0
22102,1.0
2638,1.0
25080,1.0
79077,0.0
81294,1.0
15524,1.0
68834,0.0
30152,1.0
58764,0.0
60714,1.0
2641,1.0
12110,1.0
69814,0.0
31145,0.0
56285,0.0
29530,1.0
54293,0.0
41650,0.0
70345,0.0
22195,1.0
30477,1.0
103320,0.0
54404,0.0
43990,0.0
38971,1.0
15600,1.0
63646,0.0
12656,1.0
19908,1.0
105727,0.0
10482,1.0
18076,0.0
64561,0.0
81574,1.0
21665,1.0
30141,1.0
17465,1.0
49045,0.0
66664,0.0
26112,0.0
22402,1.0
28442,1.0
10466,1.0
30309,0.0
992,0.0
49592,1.0
70780,1.0
4014,0.0
73628,1.0
51843,1.0
23483,0.0
53284,0.0
78790,1.0
25515,1.0
69567,1.0
102272,0.0
10831,0.0
44583,1.0
17386,1.0
71455,1.0
64718,1.0
53840,1.0
11134,0.0
36909,0.0
39413,1.0
18806,1.0
16809,1.0
30039,1.0
14108,1.0
11318,0.0
65084,1.0
26250,1.0
16746,1.0
29793,1.0
70293,0.0
81212,1.0
21536,1.0
33517,0.0
104360,0.0
65527,1.0
7695,0.0
103546,0.0
87302,0.0
64299,0.0
84931,0.0
4000,0.0
2917,0.0
67781,1.0
76294,1.0
52441,1.0
37191,0.0
66037,0.0
66726,0.0
68582,0.0
104386,0.0
1777,1.0
31804,0.0
72123,0.0
37550,0.0
55981,1.0
84331,0.0
463,1.0
54436,0.0
66424,0.0
35198,0.0
28592,0.0
3327,1.0
70947,1.0
72929,1.0
77312,1.0
1284,1.0
27816,1.0
18336,0.0
55835,1.0
6776,0.0
81849,1.0
23859,1.0
53612,0.0
24781,0.0
56457,1.0
67499,1.0
74410,0.0
15698,0.0
53446,0.0
792,0.0
35625,1.0
64060,0.0
52851,1.0
27644,1.0
3671,0.0
48623,0.0
33403,1.0
39582,0.0
52063,0.0
57720,0.0
11416,0.0
24796,0.0
61271,0.0
79096,0.0
70384,1.0
74681,1.0
20670,1.0
81267,1.0
62338,1.0
19980,1.0
47167,1.0
35377,0.0
88853,0.0
43205,0.0
76932,1.0
44361,0.0
13845,1.0
2491,0.0
29483,0.0
79971,1.0
27335,1.0
40575,0.0
45089,1.0
84755,0.0
52485,1.0
30586,0.0
43085,0.0
44051,1.0
86544,0.0
84445,0.0
66560,0.0
69631,1.0
58079,0.0
33137,1.0
4868,1.0
35855,0.0
45563,0.0
73351,0.0
81843,1.0
53646,0.0
94806,0.0
54836,1.0
36807,1.0
30915,1.0
33171,1.0
50832,1.0
82121,0.0
17766,1.0
85130,0.0
4669,0.0
73584,1.0
47219,0.0
68944,0.0
22107,1.0
58697,1.0
58214,1.0
79592,0.0
78195,1.0
47272,0.0
5727,0.0
21808,1.0
9775,0.0
70217,1.0
42103,0.0
11122,0.0
44173,1.0
9908,1.0
89965,0.0
69543,1.0
79485,1.0
32131,1.0
99355,0.0
47994,0.0
30797,0.0
31255,1.0
37123,0.0
1864,0.0
32668,1.0
73850,1.0
56493,1.0
55629,0.0
73002,1.0
21225,1.0
12570,0.0
30067,1.0
76715,1.0
59360,0.0
69521,1.0
26242,1.0
59355,0.0
74637,1.0
42339,1.0
68393,1.0
97151,0.0
106203,0.0
81226,1.0
55092,0.0
46924,0.0
17780,1.0
9157,1.0
31423,1.0
13015,0.0
62224,0.0
12525,0.0
56668,1.0
38498,0.0
5077,1.0
88162,0.0
47813,0.0
40880,1.0
6618,1.0
31482,1.0
11464,0.0
74332,1.0
1511,0.0
34757,1.0
100465,0.0
45290,0.0
20882,0.0
36865,1.0
28607,0.0
70423,1.0
40400,1.0
41276,0.0
10537,1.0
29858,0.0
48543,0.0
71594,0.0
47373,1.0
20911,0.0
661,1.0
21912,1.0
37777,1.0
67943,1.0
40555,0.0
43898,1.0
40225,0.0
90058,0.0
50228,1.0
29374,0.0
10007,1.0
54386,0.0
46988,0.0
56105,1.0
44726,0.0
25112,1.0
56012,1.0
38532,0.0
41483,0.0
42419,0.0
72113,0.0
89657,0.0
58475,1.0
24154,0.0
26390,1.0
51151,1.0
91547,0.0
64927,1.0
38024,0.0
96484,0.0
53069,0.0
20499,1.0
60869,1.0
59522,1.0
105069,0.0
73220,1.0
70761,1.0
38993,1.0
42698,0.0
40081,1.0
2713,1.0
28906,1.0
5801,1.0
24184,1.0
54580,0.0
56322,0.0
20756,1.0
59526,1.0
76020,0.0
6437,1.0
53234,1.0
50064,0.0
3816,0.0
46147,0.0
27704,1.0
59118,0.0
61204,1.0
59133,0.0
46090,0.0
25346,0.0
36682,0.0
8791,1.0
103691,0.0
62950,1.0
27315,1.0
50440,1.0
42314,0.0
78138,0.0
32295,0.0
64197,0.0
56386,0.0
22811,1.0
9585,0.0
29791,1.0
62143,0.0
37544,0.0
23458,0.0
59466,0.0
15279,0.0
75530,0.0
44647,0.0
5768,1.0
70587,0.0
80097,1.0
2736,1.0
77685,1.0
11649,1.0
36532,1.0
75587,1.0
55277,1.0
10042,1.0
75655,0.0
91890,0.0
26911,1.0
10491,1.0
54560,0.0
69152,0.0
45705,1.0
29892,1.0
72952,1.0
13935,0.0
33470,1.0
42228,0.0
10885,0.0
72883,0.0
60227,1.0
96608,0.0
51972,1.0
59344,0.0
17800,1.0
9478,0.0
27270,1.0
28976,1.0
5908,0.0
17839,1.0
51590,1.0
13790,1.0
14386,1.0
3530,1.0
27502,1.0
104318,0.0
46992,0.0
34855,1.0
24960,0.0
160,0.0
74886,1.0
12780,1.0
1837,1.0
50554,0.0
80439,0.0
12712,1.0
9954,1.0
66402,1.0
44796,0.0
4138,1.0
79830,1.0
1385,1.0
