,G_level_n_h
43280,1.0
33803,0.0
61242,0.0
73322,0.0
27821,1.0
10622,0.0
80554,1.0
78067,0.0
14909,1.0
26490,1.0
59534,1.0
64555,0.0
26283,1.0
4203,0.0
20702,1.0
26249,1.0
50384,1.0
71389,0.0
43214,0.0
54729,0.0
59584,1.0
53781,1.0
77716,1.0
62172,0.0
57404,1.0
24611,0.0
19509,0.0
12759,1.0
24157,0.0
71989,0.0
82550,0.0
106383,0.0
54430,0.0
8576,1.0
58964,0.0
36959,0.0
28047,1.0
2670,1.0
59462,0.0
69968,0.0
75577,1.0
74624,1.0
44941,1.0
18827,1.0
73690,1.0
68485,0.0
38936,1.0
46057,0.0
26746,0.0
79575,0.0
55734,0.0
24417,0.0
23914,0.0
52576,1.0
65553,1.0
16610,1.0
34261,1.0
31092,1.0
37289,0.0
88800,0.0
103286,0.0
44974,1.0
99281,0.0
17876,1.0
91415,0.0
34909,1.0
64067,0.0
41232,0.0
13126,0.0
18159,1.0
21565,0.0
29161,1.0
71778,0.0
59430,0.0
46566,1.0
58776,0.0
44138,1.0
61899,1.0
22040,1.0
86974,0.0
57604,0.0
70612,1.0
24481,0.0
53681,0.0
18826,1.0
96522,0.0
47856,0.0
36409,0.0
44951,1.0
87869,0.0
8442,1.0
93849,0.0
59018,0.0
84480,0.0
93619,0.0
33289,0.0
70666,1.0
50719,1.0
73882,1.0
76994,1.0
63192,1.0
60452,0.0
39314,1.0
53974,0.0
57592,0.0
45024,1.0
33634,1.0
75584,1.0
21612,0.0
67824,0.0
65572,0.0
22254,0.0
24121,0.0
62101,0.0
29481,0.0
22266,0.0
46050,0.0
25264,0.0
504,1.0
31338,0.0
15839,1.0
57201,0.0
19413,1.0
83197,0.0
40643,0.0
27147,1.0
26265,1.0
66943,1.0
105284,0.0
80266,1.0
70253,1.0
64228,0.0
25998,1.0
28504,1.0
17657,0.0
61513,1.0
37529,0.0
75301,1.0
32521,1.0
2826,0.0
70726,1.0
44672,0.0
48632,0.0
90285,0.0
28833,1.0
59203,1.0
60670,0.0
41187,0.0
715,0.0
40542,0.0
78764,1.0
33668,1.0
42128,0.0
33901,1.0
76075,0.0
638,1.0
49543,1.0
69487,1.0
10382,1.0
20708,1.0
34128,0.0
458,1.0
61780,0.0
18112,1.0
11398,0.0
76918,1.0
9635,1.0
96915,0.0
76047,0.0
19553,0.0
103289,0.0
69102,1.0
18538,0.0
8425,0.0
8214,1.0
61191,1.0
45396,1.0
4589,0.0
70275,0.0
91531,0.0
71569,0.0
103287,0.0
47292,0.0
8581,1.0
38504,0.0
64739,1.0
42118,0.0
15695,0.0
47163,1.0
38359,1.0
45782,1.0
16729,1.0
76553,1.0
47568,1.0
56894,1.0
54592,0.0
20053,1.0
22355,0.0
56003,1.0
62955,1.0
5016,1.0
102160,0.0
3510,1.0
38637,0.0
1415,1.0
106317,0.0
19195,0.0
68547,0.0
72029,1.0
15507,1.0
15923,1.0
87699,0.0
19074,1.0
34021,0.0
17028,1.0
21907,1.0
76303,1.0
43275,1.0
525,1.0
32282,0.0
42633,0.0
43380,0.0
50058,0.0
41895,0.0
34365,1.0
65221,0.0
26163,1.0
19990,1.0
40529,0.0
64016,0.0
10004,1.0
7382,1.0
35464,0.0
19742,1.0
30920,1.0
11840,1.0
2800,1.0
70221,1.0
78137,0.0
35060,1.0
5965,0.0
28922,1.0
42804,1.0
64805,0.0
427,1.0
83953,0.0
49945,1.0
47896,0.0
54157,0.0
68645,1.0
39347,1.0
53896,0.0
67649,0.0
23655,0.0
80561,1.0
36488,0.0
21011,0.0
83927,0.0
30585,0.0
13339,1.0
5782,1.0
82448,0.0
37572,0.0
18210,1.0
1020,0.0
79878,1.0
102932,0.0
43161,0.0
57440,1.0
15630,1.0
49293,1.0
62175,0.0
6256,0.0
56433,0.0
52895,0.0
54931,0.0
15877,1.0
99379,0.0
52146,0.0
79290,0.0
27716,1.0
94833,0.0
27531,1.0
36220,1.0
11216,0.0
50458,1.0
90869,0.0
78979,0.0
68933,0.0
87792,0.0
64168,0.0
35187,0.0
72364,1.0
31833,0.0
30266,0.0
57330,1.0
57520,1.0
65121,1.0
16409,0.0
31626,1.0
42689,0.0
271,0.0
19515,0.0
21551,1.0
38698,0.0
59997,1.0
56017,1.0
34631,1.0
78010,0.0
71061,1.0
24696,0.0
3561,1.0
69813,0.0
18058,0.0
12372,1.0
39263,1.0
4987,0.0
46956,0.0
106376,0.0
2646,1.0
44603,0.0
80333,0.0
69697,1.0
58961,0.0
66910,1.0
415,1.0
55279,1.0
15399,1.0
46458,1.0
1373,1.0
56279,0.0
97274,0.0
53960,0.0
64130,0.0
41377,1.0
21831,1.0
82667,0.0
79392,1.0
14096,1.0
80528,1.0
59961,1.0
37625,0.0
51516,0.0
35509,0.0
77,0.0
8297,0.0
15031,1.0
12563,0.0
84490,0.0
16417,0.0
18493,0.0
24766,0.0
2061,1.0
65104,1.0
42795,1.0
66880,1.0
16271,1.0
30725,0.0
34100,0.0
58580,1.0
26178,1.0
79461,1.0
35112,1.0
60854,1.0
45473,0.0
17115,1.0
61404,1.0
66062,0.0
12123,1.0
13933,0.0
63199,1.0
28382,0.0
80323,0.0
62725,0.0
66699,0.0
69513,1.0
66321,0.0
13810,1.0
32214,1.0
14844,1.0
48140,1.0
9337,1.0
27646,1.0
72723,1.0
14047,0.0
87,0.0
23350,0.0
55617,0.0
103670,0.0
98984,0.0
46111,0.0
54390,0.0
54746,0.0
2048,1.0
61567,1.0
56309,0.0
35214,0.0
63411,1.0
89032,0.0
24411,0.0
31760,0.0
70250,1.0
74547,1.0
56186,1.0
45603,0.0
70536,0.0
74421,0.0
3194,0.0
61241,0.0
102113,0.0
91820,0.0
76081,0.0
73206,1.0
7579,0.0
85556,0.0
75499,1.0
69646,1.0
81853,1.0
34200,1.0
69463,1.0
80536,1.0
5356,1.0
33265,1.0
30823,1.0
75918,0.0
14216,0.0
82504,0.0
47250,0.0
96322,0.0
63924,1.0
72372,1.0
66219,1.0
70768,1.0
69506,1.0
24853,1.0
44493,1.0
25060,1.0
52110,0.0
62352,1.0
17210,1.0
24646,0.0
78668,1.0
53343,0.0
90250,0.0
33474,1.0
63845,1.0
50904,0.0
18173,1.0
54321,0.0
70480,1.0
36152,0.0
33758,0.0
57019,0.0
61119,1.0
47410,1.0
24904,0.0
53373,0.0
68957,0.0
62680,1.0
8455,1.0
76816,0.0
59063,0.0
50045,0.0
44304,0.0
55281,1.0
38942,1.0
18248,1.0
70585,0.0
69894,0.0
63290,1.0
48127,1.0
4248,0.0
35591,0.0
55648,0.0
56192,1.0
9041,1.0
36187,0.0
42961,1.0
71712,0.0
53025,0.0
13333,1.0
6321,1.0
45918,0.0
58996,0.0
76370,0.0
66932,1.0
67390,0.0
89807,0.0
64014,0.0
20764,1.0
84019,0.0
75088,1.0
2628,1.0
49031,0.0
92952,0.0
106135,0.0
30285,0.0
41261,0.0
33925,1.0
519,1.0
29192,1.0
42796,1.0
43952,0.0
87312,0.0
14320,1.0
16969,1.0
54330,0.0
55945,1.0
39496,0.0
5879,0.0
15619,1.0
81998,0.0
11146,0.0
75223,1.0
94872,0.0
71585,0.0
21340,1.0
53524,1.0
73085,1.0
47235,0.0
93838,0.0
27628,1.0
51674,0.0
32749,1.0
4976,0.0
59702,0.0
38925,1.0
20254,1.0
48995,0.0
13200,0.0
21773,1.0
46500,1.0
77813,1.0
103016,0.0
9937,1.0
16160,1.0
4940,0.0
69808,0.0
61792,0.0
72738,1.0
19287,0.0
14874,1.0
47319,1.0
50717,1.0
53729,1.0
49554,1.0
72840,0.0
556,1.0
12926,0.0
34803,1.0
49117,1.0
73036,1.0
105662,0.0
26418,1.0
25044,0.0
3921,1.0
37546,0.0
80085,1.0
9950,1.0
16971,1.0
5923,0.0
60523,0.0
72730,1.0
24881,1.0
37000,0.0
875,1.0
68773,0.0
36560,1.0
60113,1.0
66363,1.0
8673,0.0
57359,1.0
53326,0.0
17256,0.0
61340,1.0
73170,1.0
50997,0.0
77468,0.0
81406,0.0
23851,1.0
71335,0.0
53846,1.0
54108,1.0
62773,0.0
61704,1.0
11009,0.0
35047,1.0
103708,0.0
61510,1.0
87018,0.0
63666,0.0
106268,0.0
10668,1.0
6150,1.0
74834,1.0
15913,1.0
42225,0.0
84900,0.0
71159,1.0
10194,0.0
50507,0.0
41166,0.0
49774,0.0
39031,0.0
56772,0.0
56818,1.0
53386,0.0
22725,1.0
12667,1.0
19528,0.0
1593,0.0
27694,1.0
65263,0.0
32438,1.0
31583,1.0
88283,0.0
17392,1.0
19549,0.0
33574,1.0
17859,1.0
74733,1.0
14641,0.0
73515,0.0
154,0.0
14950,1.0
78835,1.0
67196,1.0
78328,1.0
96351,0.0
10640,1.0
6106,1.0
54342,0.0
17906,0.0
58118,0.0
6520,1.0
58334,1.0
7653,0.0
34070,0.0
78543,0.0
1018,0.0
80017,1.0
16761,1.0
43078,0.0
102309,0.0
92231,0.0
55199,1.0
28866,1.0
43479,1.0
72424,1.0
65616,0.0
57130,0.0
19883,1.0
6220,0.0
76255,1.0
14361,1.0
50830,1.0
33127,1.0
69206,0.0
79508,1.0
71138,1.0
31341,0.0
17233,1.0
64540,0.0
67241,1.0
87710,0.0
21895,1.0
63341,1.0
23082,1.0
14349,1.0
20457,1.0
55088,0.0
19188,0.0
2490,0.0
10356,1.0
38930,1.0
12734,1.0
89035,0.0
105359,0.0
14804,1.0
71579,0.0
27028,0.0
27681,1.0
60207,1.0
70962,1.0
22715,1.0
7664,0.0
73361,0.0
6569,1.0
33695,1.0
14287,0.0
16185,0.0
5053,1.0
81763,0.0
48722,1.0
57815,1.0
56546,1.0
70902,1.0
4635,0.0
25117,1.0
68949,0.0
62642,0.0
4126,1.0
64307,0.0
32392,1.0
82452,0.0
83942,0.0
21900,1.0
55096,0.0
100438,0.0
79599,0.0
49191,0.0
28860,1.0
35158,1.0
6195,0.0
81918,0.0
47407,1.0
37823,1.0
39399,1.0
62552,1.0
45907,1.0
4360,1.0
23687,0.0
10530,1.0
42742,1.0
51377,1.0
74435,0.0
50086,0.0
11999,0.0
28967,1.0
31449,1.0
37239,0.0
81154,1.0
58376,1.0
50369,1.0
42427,0.0
25130,1.0
41157,0.0
38841,0.0
43263,1.0
40449,0.0
19489,0.0
29047,0.0
24829,0.0
5432,0.0
59149,0.0
18863,1.0
81072,1.0
45513,0.0
76355,0.0
79094,0.0
21651,0.0
40967,1.0
38845,0.0
84359,0.0
43696,0.0
33815,0.0
82509,0.0
13330,1.0
74465,1.0
73375,0.0
103513,0.0
42896,1.0
1635,1.0
68746,0.0
56499,1.0
57849,1.0
37718,1.0
29258,1.0
16823,1.0
71816,0.0
58679,1.0
56407,0.0
32302,0.0
37707,1.0
62380,1.0
9119,1.0
66952,1.0
73652,1.0
81913,0.0
78109,0.0
31739,0.0
42132,0.0
11512,1.0
71185,1.0
73658,1.0
81881,1.0
16077,1.0
1301,1.0
5889,0.0
10060,1.0
78732,1.0
19615,0.0
65267,0.0
36690,0.0
9857,1.0
2277,1.0
89758,0.0
4075,1.0
88991,0.0
90054,0.0
20859,0.0
17383,1.0
10674,1.0
22744,0.0
46883,0.0
56572,1.0
50727,1.0
33235,1.0
7713,0.0
33899,1.0
91514,0.0
21058,1.0
47193,1.0
87301,0.0
102328,0.0
18904,1.0
15072,1.0
59387,0.0
2803,1.0
46861,0.0
4633,0.0
33898,1.0
64454,0.0
71620,0.0
21054,1.0
52528,1.0
43165,0.0
67419,0.0
47781,1.0
15772,0.0
80178,1.0
50097,0.0
64152,0.0
81491,1.0
59920,1.0
70097,1.0
25183,1.0
24902,0.0
18108,0.0
56463,1.0
31146,0.0
49185,0.0
2128,0.0
29326,0.0
39350,1.0
72471,1.0
2214,0.0
89970,0.0
77625,1.0
31419,1.0
337,1.0
84860,0.0
64838,1.0
59515,1.0
75471,1.0
74954,1.0
37831,1.0
40820,1.0
52276,0.0
81219,1.0
69711,1.0
7777,0.0
29443,1.0
38311,1.0
51622,1.0
52368,1.0
68918,1.0
38336,1.0
52854,1.0
33255,1.0
51907,0.0
98693,0.0
23953,0.0
64491,0.0
45951,0.0
5986,0.0
81371,0.0
79861,1.0
45610,0.0
78664,1.0
42593,0.0
74567,0.0
39844,0.0
77712,1.0
28060,1.0
21250,1.0
37750,1.0
100544,0.0
23054,1.0
50503,0.0
49450,0.0
33291,0.0
59906,1.0
61423,1.0
66376,1.0
75012,1.0
37736,1.0
16785,1.0
73966,1.0
12283,1.0
47913,0.0
21178,0.0
35459,0.0
14561,0.0
75656,0.0
73051,1.0
39459,0.0
32835,0.0
68004,1.0
63173,1.0
17071,1.0
25363,0.0
57524,1.0
24034,0.0
50573,0.0
90852,0.0
29700,0.0
13238,1.0
30296,0.0
44642,0.0
66171,1.0
75118,0.0
27944,1.0
78465,0.0
883,1.0
31174,0.0
64115,0.0
62873,1.0
14543,0.0
43114,0.0
105251,0.0
66969,1.0
43203,0.0
45911,1.0
3620,0.0
75784,0.0
19902,1.0
80336,0.0
30731,0.0
27219,1.0
49628,1.0
12771,1.0
67414,0.0
25603,0.0
84868,0.0
49277,1.0
68693,0.0
91902,0.0
21248,1.0
69936,0.0
2923,1.0
13820,1.0
26316,1.0
51929,1.0
23347,0.0
2591,0.0
63286,1.0
43291,0.0
77818,1.0
39332,1.0
52160,0.0
60822,1.0
8852,1.0
78890,1.0
56563,1.0
13551,1.0
55304,1.0
61827,1.0
80705,0.0
104992,0.0
5840,0.0
30867,1.0
30342,0.0
42363,1.0
44293,0.0
31886,1.0
38071,1.0
76114,0.0
75566,0.0
33300,0.0
45694,1.0
36757,1.0
46048,0.0
82670,0.0
30161,1.0
93491,0.0
63037,0.0
59527,1.0
59578,1.0
57955,1.0
81539,1.0
6705,0.0
47502,0.0
79580,0.0
36769,1.0
102271,0.0
33959,0.0
3117,0.0
75222,1.0
33232,1.0
10503,1.0
96397,0.0
45827,1.0
12422,1.0
283,0.0
80763,0.0
60459,0.0
59228,0.0
39343,1.0
39607,0.0
31779,0.0
48058,0.0
96347,0.0
65082,1.0
64529,0.0
15964,1.0
100159,0.0
77606,1.0
73274,0.0
104157,0.0
38850,0.0
44507,1.0
25462,1.0
15110,1.0
55975,1.0
53762,1.0
82046,1.0
5091,1.0
68747,0.0
19851,1.0
9381,0.0
2590,0.0
33955,0.0
20580,0.0
78384,1.0
20221,1.0
65219,0.0
78761,1.0
97156,0.0
38175,1.0
63700,1.0
38458,0.0
62440,1.0
50494,0.0
11933,1.0
32715,1.0
13931,0.0
34962,1.0
61890,1.0
28497,1.0
49320,1.0
65088,1.0
25051,0.0
96547,0.0
86143,0.0
52945,0.0
17784,1.0
18141,1.0
13864,1.0
33572,1.0
63210,1.0
29873,1.0
53750,1.0
23490,0.0
56026,1.0
52175,0.0
69536,1.0
26386,1.0
76902,0.0
49596,1.0
81879,1.0
16215,0.0
14105,1.0
94862,0.0
80358,0.0
19342,1.0
12737,1.0
49772,0.0
20827,1.0
49093,0.0
18666,0.0
33365,0.0
41203,0.0
63288,1.0
75945,0.0
79278,0.0
46118,0.0
97162,0.0
46902,0.0
76212,0.0
51919,1.0
6503,1.0
65274,0.0
43217,0.0
7135,0.0
82518,0.0
70030,0.0
58641,1.0
87885,0.0
17213,1.0
54527,1.0
67902,0.0
77084,1.0
94085,0.0
50735,1.0
91908,0.0
29886,1.0
69426,1.0
23680,0.0
96048,0.0
36750,1.0
11484,0.0
22008,1.0
27972,1.0
9189,1.0
44573,1.0
53319,0.0
16867,1.0
54070,0.0
28577,0.0
46394,1.0
6760,0.0
82022,1.0
74054,1.0
80849,1.0
73394,0.0
82551,0.0
67407,0.0
14276,0.0
80137,1.0
8558,1.0
21045,1.0
23424,0.0
68120,1.0
77899,0.0
34451,1.0
74080,1.0
25374,0.0
53685,0.0
15771,0.0
56739,1.0
7864,0.0
76173,0.0
21659,0.0
17329,1.0
42847,1.0
63149,1.0
52869,0.0
122,0.0
25453,0.0
86475,0.0
14518,0.0
55527,0.0
43960,0.0
15570,1.0
53836,1.0
67629,1.0
34516,1.0
26777,1.0
62526,1.0
15596,1.0
26930,1.0
76362,0.0
32596,1.0
38660,0.0
75600,1.0
32300,0.0
17305,0.0
29455,0.0
8799,1.0
5788,1.0
1192,0.0
68239,1.0
40095,0.0
4514,0.0
60978,1.0
21945,1.0
35704,0.0
7074,0.0
4258,0.0
33560,1.0
98609,0.0
30094,1.0
96579,0.0
21066,1.0
4013,0.0
30457,0.0
43377,0.0
30692,0.0
78111,0.0
60510,0.0
2103,1.0
77623,1.0
88153,0.0
67884,0.0
43756,0.0
36458,0.0
9379,0.0
27439,0.0
26343,1.0
42957,1.0
44034,0.0
83896,0.0
22800,1.0
1047,0.0
36844,1.0
91845,0.0
6694,1.0
63962,0.0
77959,0.0
4748,1.0
75586,1.0
64404,0.0
88776,0.0
70453,1.0
10083,1.0
12500,1.0
14390,1.0
20208,1.0
104548,0.0
85893,0.0
69066,1.0
84410,0.0
4779,1.0
28489,1.0
61662,1.0
64931,1.0
75309,1.0
71408,1.0
27372,0.0
48023,0.0
8000,0.0
42745,1.0
85159,0.0
45165,0.0
30454,0.0
17376,1.0
13036,0.0
56414,0.0
66098,1.0
2535,0.0
57439,1.0
53728,1.0
30231,0.0
45287,0.0
15970,1.0
89505,0.0
66858,1.0
32519,1.0
15675,1.0
16527,1.0
9476,0.0
61350,1.0
100742,0.0
21537,1.0
12159,0.0
2487,0.0
91124,0.0
75523,0.0
3342,1.0
49934,1.0
49048,0.0
47831,0.0
54412,0.0
41995,0.0
12015,0.0
351,1.0
53073,0.0
96628,0.0
30947,1.0
55247,1.0
9501,0.0
51061,0.0
70665,1.0
50390,1.0
30917,1.0
27841,1.0
15298,0.0
104308,0.0
30230,0.0
106411,0.0
29688,0.0
52654,0.0
77713,1.0
66636,0.0
47234,0.0
20745,1.0
26008,1.0
60605,1.0
31861,0.0
78915,1.0
51645,0.0
28243,1.0
42362,1.0
36487,0.0
81567,1.0
33170,1.0
17194,1.0
52913,0.0
79514,1.0
29206,1.0
16011,1.0
36575,1.0
52093,0.0
16936,1.0
78669,1.0
46886,0.0
16089,1.0
100514,0.0
41503,0.0
2642,1.0
11808,1.0
7168,0.0
59510,1.0
5700,0.0
39512,0.0
85532,0.0
53651,0.0
75961,0.0
78957,1.0
55274,1.0
19344,1.0
84346,0.0
50361,1.0
102037,0.0
60474,0.0
14027,0.0
65268,0.0
22345,0.0
65772,1.0
104307,0.0
85934,0.0
20390,1.0
28246,1.0
10281,1.0
29028,0.0
46018,0.0
54168,0.0
59237,0.0
40511,0.0
23650,0.0
24506,0.0
51715,1.0
13173,0.0
100437,0.0
67057,1.0
2735,1.0
93835,0.0
57979,1.0
94645,0.0
17962,0.0
14130,1.0
47630,1.0
82376,0.0
26202,1.0
32230,1.0
60553,1.0
5108,1.0
73315,0.0
3151,0.0
50995,0.0
84497,0.0
102275,0.0
56868,1.0
28849,1.0
29412,1.0
21666,1.0
81113,1.0
51021,0.0
45700,1.0
72726,1.0
15230,1.0
27289,1.0
35321,0.0
73736,0.0
30709,0.0
51384,1.0
61012,1.0
68270,1.0
27072,1.0
57939,0.0
58254,1.0
26258,1.0
18269,0.0
26095,0.0
9991,1.0
72658,1.0
5483,1.0
72093,0.0
87072,0.0
80362,0.0
46656,1.0
8875,1.0
102478,0.0
75183,1.0
34576,1.0
91903,0.0
95483,0.0
2272,1.0
103040,0.0
61615,1.0
71436,1.0
36341,0.0
81746,0.0
13156,0.0
36784,1.0
47697,1.0
45659,0.0
26106,0.0
72520,0.0
45564,0.0
51295,0.0
60940,1.0
78386,1.0
43060,0.0
67415,0.0
68847,0.0
62018,0.0
57765,1.0
36620,1.0
61426,1.0
29442,1.0
35466,0.0
46249,1.0
60570,1.0
84444,0.0
16030,1.0
80361,0.0
104125,0.0
5815,1.0
74847,1.0
65300,1.0
70553,0.0
103318,0.0
40433,0.0
52140,0.0
10169,0.0
11331,0.0
31279,1.0
15944,1.0
4632,0.0
320,0.0
63153,1.0
54623,0.0
12927,0.0
26407,1.0
8536,1.0
5427,0.0
68971,0.0
72689,1.0
45341,0.0
96502,0.0
82660,0.0
80462,0.0
65138,1.0
42883,1.0
50685,0.0
33370,0.0
35349,0.0
22348,0.0
27774,1.0
48176,1.0
55344,1.0
54639,0.0
24682,0.0
60121,0.0
54409,0.0
40187,0.0
10922,0.0
18701,0.0
13380,1.0
80942,1.0
80080,1.0
27044,0.0
80964,1.0
34703,1.0
38976,1.0
37257,0.0
17410,1.0
12240,1.0
72600,1.0
28427,0.0
73157,1.0
63959,1.0
35584,0.0
78822,1.0
42599,0.0
25195,1.0
89816,0.0
15624,1.0
74315,1.0
10968,0.0
52845,1.0
21141,1.0
46263,1.0
44739,1.0
19391,1.0
49874,0.0
66914,1.0
77885,1.0
3050,0.0
13456,0.0
18725,0.0
56941,1.0
4975,0.0
53157,1.0
17601,1.0
37672,0.0
6823,1.0
1270,1.0
69508,1.0
21868,1.0
74743,1.0
47815,0.0
13420,1.0
67061,1.0
82150,0.0
26590,1.0
59701,0.0
39310,1.0
71380,0.0
14700,0.0
52163,0.0
13214,1.0
36364,0.0
89915,0.0
34324,1.0
12276,1.0
58167,1.0
11571,1.0
3536,1.0
43005,0.0
73114,1.0
60700,1.0
60094,1.0
22876,1.0
25629,0.0
2609,0.0
96639,0.0
13765,1.0
28421,0.0
82529,0.0
35412,0.0
46404,1.0
37427,0.0
35743,0.0
1747,1.0
43342,0.0
80661,1.0
10501,1.0
26209,1.0
16125,1.0
72264,1.0
84902,0.0
90059,0.0
1984,1.0
87857,0.0
49615,1.0
51696,1.0
60181,0.0
39990,1.0
55837,1.0
37612,0.0
40657,0.0
70436,1.0
67063,1.0
4229,0.0
76795,0.0
36925,0.0
44465,0.0
9247,1.0
81184,1.0
40550,0.0
43671,0.0
2554,0.0
21108,1.0
39653,1.0
41953,0.0
49059,0.0
75116,0.0
4437,0.0
8437,0.0
100696,0.0
82070,1.0
91425,0.0
31526,1.0
30436,0.0
12169,0.0
22859,1.0
59544,1.0
49636,1.0
60463,0.0
33950,0.0
8026,0.0
4231,0.0
105587,0.0
33054,0.0
101910,0.0
80543,1.0
70353,0.0
31877,1.0
60064,1.0
47285,0.0
39453,1.0
49500,0.0
15035,1.0
54331,0.0
31225,1.0
13991,0.0
31614,1.0
46889,0.0
69087,1.0
87689,0.0
16111,1.0
34512,1.0
38028,0.0
57162,0.0
39518,0.0
54350,0.0
22060,1.0
69767,0.0
15144,1.0
63865,1.0
84958,0.0
1132,1.0
24437,0.0
51599,1.0
44745,1.0
91450,0.0
78688,1.0
73933,1.0
15062,1.0
5963,0.0
40303,0.0
4712,1.0
57858,0.0
86506,0.0
58090,0.0
63525,1.0
34578,1.0
75612,1.0
34797,1.0
2909,0.0
30126,1.0
17360,1.0
19071,1.0
30540,0.0
73133,1.0
22564,1.0
22731,0.0
79655,0.0
47490,0.0
34620,1.0
52844,1.0
14376,1.0
28191,1.0
43854,1.0
96609,0.0
59504,1.0
12325,1.0
28999,1.0
15694,0.0
37518,0.0
37024,1.0
33520,0.0
2639,1.0
52377,1.0
42035,0.0
50187,1.0
70467,1.0
73843,1.0
66150,0.0
47308,1.0
66434,0.0
54604,0.0
17370,1.0
86169,0.0
72174,0.0
64065,0.0
8095,0.0
102121,0.0
94852,0.0
80724,0.0
68186,1.0
71474,1.0
49204,1.0
37245,0.0
35754,0.0
105762,0.0
16552,0.0
88279,0.0
12889,1.0
23353,0.0
50199,1.0
23678,0.0
51207,0.0
11709,1.0
1956,0.0
9012,1.0
41528,0.0
72711,1.0
18097,0.0
74479,1.0
72059,0.0
39036,0.0
35812,0.0
26968,0.0
45497,0.0
36038,1.0
78300,1.0
73817,1.0
16851,1.0
50934,1.0
67611,1.0
42013,0.0
61759,0.0
69037,1.0
79941,1.0
55910,1.0
6643,1.0
36658,0.0
77010,1.0
54281,1.0
21914,1.0
6619,1.0
35014,0.0
53817,1.0
90257,0.0
14233,0.0
62903,1.0
7716,0.0
33041,0.0
93016,0.0
69379,1.0
56038,1.0
54558,0.0
63824,1.0
50415,1.0
75154,0.0
21478,1.0
66166,1.0
41134,0.0
22786,1.0
67981,1.0
42893,1.0
70628,1.0
50119,0.0
38929,1.0
38396,0.0
67788,1.0
84360,0.0
27676,1.0
41716,1.0
24818,0.0
103607,0.0
61592,1.0
7691,0.0
16389,0.0
74866,1.0
70329,0.0
70845,0.0
59069,0.0
105011,0.0
38251,1.0
87715,0.0
67926,0.0
24036,0.0
31458,1.0
13305,1.0
11710,1.0
5712,0.0
37176,1.0
63025,0.0
62201,0.0
52097,0.0
30804,0.0
38410,0.0
70340,0.0
29438,1.0
3429,0.0
43007,0.0
86981,0.0
26572,1.0
41753,1.0
12647,1.0
9464,0.0
46690,1.0
70933,1.0
394,1.0
3791,0.0
67359,0.0
710,0.0
12132,1.0
41040,0.0
19350,1.0
102293,0.0
88306,0.0
79585,0.0
68525,0.0
81679,0.0
62100,0.0
63012,0.0
75830,0.0
23328,0.0
28574,0.0
21862,1.0
6785,0.0
85591,0.0
33998,0.0
47336,1.0
28732,1.0
59176,1.0
78507,0.0
46996,0.0
73994,1.0
57588,0.0
79956,1.0
27552,1.0
69618,1.0
78486,0.0
50694,1.0
7205,0.0
9292,1.0
24457,0.0
55544,0.0
40405,1.0
90884,0.0
29812,1.0
89937,0.0
51616,1.0
15555,1.0
9972,1.0
61200,1.0
15845,1.0
3263,0.0
32662,1.0
37592,0.0
24665,0.0
60418,1.0
80418,0.0
44284,1.0
81296,1.0
29954,0.0
87838,0.0
67904,0.0
20851,0.0
23648,0.0
45331,0.0
100620,0.0
47850,0.0
35878,0.0
33717,0.0
62317,1.0
38758,0.0
11395,0.0
13544,1.0
10779,0.0
86139,0.0
53000,0.0
28386,0.0
91522,0.0
373,1.0
20718,1.0
25639,1.0
34351,1.0
34366,1.0
18247,1.0
80922,1.0
57701,0.0
105227,0.0
46648,1.0
13097,1.0
20786,1.0
76120,0.0
60679,0.0
27911,1.0
4414,0.0
74300,0.0
2263,1.0
25021,0.0
71462,1.0
89003,0.0
31702,0.0
24870,1.0
46115,0.0
80343,0.0
22750,0.0
60123,0.0
76634,0.0
47222,0.0
48271,0.0
13047,0.0
42436,0.0
51163,1.0
7729,0.0
17344,1.0
29295,0.0
20828,1.0
13984,0.0
9779,0.0
73184,1.0
40202,0.0
16209,0.0
65538,1.0
24045,0.0
9325,1.0
13654,1.0
24559,1.0
83836,0.0
45506,0.0
50931,1.0
42303,0.0
53249,1.0
55206,1.0
4317,1.0
38215,1.0
11688,1.0
100499,0.0
18381,1.0
84790,0.0
48180,1.0
26109,0.0
25666,1.0
96969,0.0
53220,1.0
85570,0.0
31156,0.0
79053,0.0
25002,0.0
47284,0.0
38015,0.0
79120,0.0
102997,0.0
67682,0.0
75182,1.0
39222,1.0
15874,1.0
71719,0.0
80926,1.0
63008,0.0
39699,1.0
9649,1.0
21846,1.0
20407,1.0
50716,1.0
27074,1.0
27019,0.0
86513,0.0
48583,1.0
68164,1.0
48617,0.0
81356,0.0
68317,1.0
11241,0.0
29621,1.0
13100,1.0
80101,1.0
60819,1.0
62775,0.0
74246,0.0
64058,0.0
46351,1.0
13038,0.0
38659,0.0
34572,1.0
62204,0.0
5194,1.0
43522,1.0
64768,1.0
69457,1.0
54049,0.0
9361,1.0
64044,0.0
77883,1.0
72457,1.0
58673,1.0
51928,1.0
3191,0.0
61051,1.0
10771,0.0
23775,0.0
46858,0.0
76666,1.0
106,0.0
79160,1.0
77287,1.0
46616,1.0
13473,0.0
50896,0.0
76388,0.0
72330,1.0
14905,1.0
19888,1.0
48644,0.0
72467,1.0
24473,0.0
17181,1.0
17771,1.0
41225,0.0
29704,0.0
69337,1.0
48050,0.0
